id,project_id,resource_id,start_date,end_date,hours_per_day,role
a183,p36,r20,2022-08-04,2022-09-11,6,Designer
a184,p36,r9,2022-08-04,2022-09-11,4,QA Engineer
a185,p37,r22,2022-07-01,2022-08-29,6,QA Engineer
a186,p37,r10,2022-07-01,2022-08-29,4,DevOps Engineer
a187,p37,r7,2022-07-01,2022-08-29,8,QA Engineer
a188,p37,r21,2022-07-01,2022-08-29,6,Designer
a189,p38,r17,2022-06-13,2022-07-03,8,Project Manager
a190,p38,r11,2022-06-13,2022-07-03,8,QA Engineer
a191,p38,r15,2022-06-13,2022-07-03,6,Designer
a192,p39,r23,2022-01-25,2022-02-25,4,Developer
a193,p39,r27,2022-01-25,2022-02-25,6,DevOps Engineer
a194,p39,r14,2022-01-25,2022-02-25,6,Developer
a195,p39,r12,2022-01-25,2022-02-25,4,QA Engineer
a196,p39,r2,2022-01-25,2022-02-25,4,QA Engineer
a197,p40,r29,2022-01-29,2022-02-19,6,Project Manager
a198,p40,r28,2022-01-29,2022-02-19,4,DevOps Engineer
a199,p40,r27,2022-01-29,2022-02-19,8,DevOps Engineer
a200,p40,r9,2022-01-29,2022-02-19,4,QA Engineer
a201,p40,r19,2022-01-29,2022-02-19,8,Designer
a202,p41,r7,2023-03-23,2023-06-15,8,QA Engineer
a203,p41,r27,2023-03-23,2023-06-15,8,DevOps Engineer
a204,p41,r3,2023-03-23,2023-06-15,4,Project Manager
a205,p41,r30,2023-03-23,2023-06-15,4,QA Engineer
a206,p41,r17,2023-03-23,2023-06-15,6,Project Manager
a207,p41,r2,2023-03-23,2023-06-15,4,QA Engineer
a208,p41,r9,2023-03-23,2023-06-15,4,QA Engineer
a209,p41,r16,2023-03-23,2023-06-15,8,QA Engineer
a210,p42,r13,2023-11-18,2023-12-20,4,DevOps Engineer
a211,p42,r16,2023-11-18,2023-12-20,4,QA Engineer
a212,p42,r28,2023-11-18,2023-12-20,8,DevOps Engineer
a213,p42,r10,2023-11-18,2023-12-20,4,DevOps Engineer
a214,p42,r12,2023-11-18,2023-12-20,8,QA Engineer
a215,p42,r18,2023-11-18,2023-12-20,4,Developer
a216,p42,r2,2023-11-18,2023-12-20,4,QA Engineer
a217,p43,r30,2022-11-13,2023-01-11,6,QA Engineer
a218,p43,r9,2022-11-13,2023-01-11,4,QA Engineer
a219,p43,r13,2022-11-13,2023-01-11,8,DevOps Engineer
a220,p43,r10,2022-11-13,2023-01-11,4,DevOps Engineer
a221,p43,r16,2022-11-13,2023-01-11,6,QA Engineer
a222,p43,r29,2022-11-13,2023-01-11,4,Project Manager
a223,p43,r19,2022-11-13,2023-01-11,4,Designer
a224,p43,r14,2022-11-13,2023-01-11,8,Developer
a225,p43,r21,2022-11-13,2023-01-11,6,Designer
a226,p44,r4,2023-08-06,2023-09-20,4,Developer
a227,p44,r20,2023-08-06,2023-09-20,4,Designer
a228,p44,r9,2023-08-06,2023-09-20,8,QA Engineer
a229,p44,r5,2023-08-06,2023-09-20,4,Designer
a230,p44,r21,2023-08-06,2023-09-20,4,Designer
a231,p44,r25,2023-08-06,2023-09-20,4,QA Engineer
a232,p44,r10,2023-08-06,2023-09-20,6,DevOps Engineer
a233,p45,r4,2023-03-29,2023-05-31,4,Developer
a234,p45,r22,2023-03-29,2023-05-31,8,QA Engineer
a235,p45,r25,2023-03-29,2023-05-31,6,QA Engineer
a236,p45,r16,2023-03-29,2023-05-31,4,QA Engineer
a237,p45,r30,2023-03-29,2023-05-31,4,QA Engineer
a238,p45,r5,2023-03-29,2023-05-31,6,Designer
a239,p45,r12,2023-03-29,2023-05-31,4,QA Engineer
a240,p46,r22,2023-11-11,2024-02-07,4,QA Engineer
a241,p46,r6,2023-11-11,2024-02-07,8,DevOps Engineer
a242,p47,r17,2022-02-17,2022-03-27,6,Project Manager
a243,p47,r14,2022-02-17,2022-03-27,8,Developer
a244,p47,r29,2022-02-17,2022-03-27,4,Project Manager
a245,p47,r7,2022-02-17,2022-03-27,8,QA Engineer
a246,p47,r13,2022-02-17,2022-03-27,4,DevOps Engineer
a247,p47,r26,2022-02-17,2022-03-27,6,Designer
a248,p47,r16,2022-02-17,2022-03-27,6,QA Engineer
a249,p48,r28,2023-02-14,2023-03-24,6,DevOps Engineer
a250,p48,r3,2023-02-14,2023-03-24,8,Project Manager
a251,p48,r20,2023-02-14,2023-03-24,8,Designer
a252,p49,r3,2023-06-15,2023-08-20,4,Project Manager
a253,p49,r11,2023-06-15,2023-08-20,6,QA Engineer
a254,p49,r15,2023-06-15,2023-08-20,8,Designer
a255,p49,r19,2023-06-15,2023-08-20,4,Designer
a256,p49,r16,2023-06-15,2023-08-20,8,QA Engineer
a257,p49,r18,2023-06-15,2023-08-20,4,Developer
a258,p49,r20,2023-06-15,2023-08-20,8,Designer
a259,p49,r4,2023-06-15,2023-08-20,8,Developer
a260,p50,r9,2022-11-21,2023-01-23,8,QA Engineer
a261,p50,r14,2022-11-21,2023-01-23,6,Developer
a262,p50,r10,2022-11-21,2023-01-23,6,DevOps Engineer
a263,p50,r20,2022-11-21,2023-01-23,8,Designer
a264,p50,r22,2022-11-21,2023-01-23,4,QA Engineer
a265,p50,r25,2022-11-21,2023-01-23,4,QA Engineer
